c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.1.col
c 2811.2880: Makespan 1835
c 2811.4560: Makespan 1836
c 2811.6220: Makespan 1837
c 2811.7890: Makespan 1838
c 2811.9550: Makespan 1839
c 2812.1230: Makespan 1840
c 2812.2920: Makespan 1841
c 2812.4600: Makespan 1842
c 2812.6260: Makespan 1843
c 2812.7990: Makespan 1844
c 2812.9680: Makespan 1845
c 2813.1390: Makespan 1846
c 2813.3080: Makespan 1847
c 2813.4790: Makespan 1848
c 2813.6490: Makespan 1849
c 2813.8170: Makespan 1850
c 2813.9890: Makespan 1851
c 2814.1620: Makespan 1852
c 2814.3310: Makespan 1853
c 2814.5020: Makespan 1854
c 2814.6720: Makespan 1855
c 2814.8420: Makespan 1856
c 2815.0120: Makespan 1857
c 2815.1790: Makespan 1858
c 2815.3470: Makespan 1859
c 2815.5180: Makespan 1860
c 2815.6890: Makespan 1861
c 2815.8590: Makespan 1862
c 2816.0280: Makespan 1863
c 2816.1950: Makespan 1864
c 2816.3680: Makespan 1865
c 2816.5400: Makespan 1866
c 2816.7120: Makespan 1867
c 2816.8820: Makespan 1868
c 2817.0540: Makespan 1869
c 2817.2230: Makespan 1870
c 2817.3930: Makespan 1871
c 2817.5640: Makespan 1872
c 2817.7340: Makespan 1873
c 2817.9060: Makespan 1874
c 2818.0810: Makespan 1875
c 2818.2510: Makespan 1876
c 2818.4220: Makespan 1877
c 2818.5920: Makespan 1878
c 2818.7660: Makespan 1879
c 2818.9360: Makespan 1880
c 2819.1080: Makespan 1881
c 2819.2860: Makespan 1882
c 2819.4560: Makespan 1883
c 2819.6320: Makespan 1884
c 2819.8030: Makespan 1885
c 2819.9780: Makespan 1886
c 2820.1470: Makespan 1887
c 2820.3210: Makespan 1888
c 2820.4930: Makespan 1889
c 2820.6650: Makespan 1890
c 2820.8370: Makespan 1891
c 2821.0080: Makespan 1892
c 2821.1790: Makespan 1893
c 2821.3510: Makespan 1894
c 2821.5250: Makespan 1895
c 2821.6980: Makespan 1896
c 2821.8890: Makespan 1897
c 2822.0610: Makespan 1898
c 2822.2300: Makespan 1899
c 2822.4010: Makespan 1900
c 2822.5710: Makespan 1901
c 2822.7540: Makespan 1902
c 2822.9240: Makespan 1903
c 2823.0930: Makespan 1904
c 2823.2650: Makespan 1905
c 2823.4360: Makespan 1906
c 2823.6080: Makespan 1907
c 2823.7800: Makespan 1908
c 2823.9500: Makespan 1909
c 2824.1220: Makespan 1910
c 2824.2950: Makespan 1911
c 2824.4680: Makespan 1912
c 2824.6400: Makespan 1913
c 2824.8120: Makespan 1914
c 2824.9850: Makespan 1915
c 2825.1560: Makespan 1916
c 2825.3310: Makespan 1917
c 2825.5070: Makespan 1918
c 2825.6800: Makespan 1919
c 2825.8540: Makespan 1920
c 2826.0280: Makespan 1921
c 2826.2020: Makespan 1922
c 2826.3750: Makespan 1923
c 2826.5490: Makespan 1924
c 2826.7220: Makespan 1925
c 2826.8960: Makespan 1926
c 2827.0690: Makespan 1927
c 2827.2430: Makespan 1928
c 2827.4150: Makespan 1929
c 2827.5890: Makespan 1930
c 2827.7630: Makespan 1931
c 2827.9380: Makespan 1932
c 2828.1140: Makespan 1933
c 2828.2900: Makespan 1934
c 2828.4660: Makespan 1935
c 2828.6400: Makespan 1936
c 2828.8160: Makespan 1937
c 2828.9920: Makespan 1938
c 2829.1660: Makespan 1939
c 2829.3410: Makespan 1940
c 2829.5170: Makespan 1941
c 2829.6920: Makespan 1942
c 2829.8650: Makespan 1943
c 2830.0400: Makespan 1944
c 2830.2190: Makespan 1945
c 2830.3920: Makespan 1946
c 2830.5660: Makespan 1947
c 2830.7390: Makespan 1948
c 2830.9150: Makespan 1949
c 2831.0900: Makespan 1950
c 2831.2640: Makespan 1951
c 2831.4400: Makespan 1952
c 2831.6180: Makespan 1953
c 2831.7960: Makespan 1954
c 2831.9700: Makespan 1955
c 2832.1450: Makespan 1956
c 2832.3200: Makespan 1957
c 2832.4950: Makespan 1958
c 2832.6700: Makespan 1959
c 2832.8440: Makespan 1960
c 2833.0210: Makespan 1961
c 2833.1970: Makespan 1962
c 2833.3730: Makespan 1963
c 2833.5490: Makespan 1964
c 2833.7250: Makespan 1965
c 2833.9030: Makespan 1966
c 2834.0810: Makespan 1967
c 2834.2570: Makespan 1968
c 2834.4350: Makespan 1969
c 2834.6140: Makespan 1970
c 2834.7910: Makespan 1971
c 2834.9680: Makespan 1972
c 2835.1460: Makespan 1973
c 2835.3240: Makespan 1974
c 2835.4990: Makespan 1975
c 2835.6760: Makespan 1976
c 2835.8540: Makespan 1977
c 2836.0320: Makespan 1978
c 2836.2090: Makespan 1979
c 2836.3910: Makespan 1980
c 2836.5670: Makespan 1981
c 2836.7480: Makespan 1982
c 2836.9260: Makespan 1983
c 2837.1070: Makespan 1984
c 2837.2860: Makespan 1985
c 2837.4690: Makespan 1986
c 2837.6450: Makespan 1987
c 2837.8280: Makespan 1988
c 2838.0110: Makespan 1989
c 2838.1880: Makespan 1990
c 2838.3700: Makespan 1991
c 2838.5470: Makespan 1992
c 2838.7310: Makespan 1993
c 2838.9100: Makespan 1994
c 2839.0940: Makespan 1995
c 2839.2720: Makespan 1996
c 2839.4540: Makespan 1997
c 2839.6350: Makespan 1998
c 2839.8150: Makespan 1999
c 2839.9950: Makespan 2000
c 2840.1790: Makespan 2001
c 2840.3620: Makespan 2002
c 2840.5480: Makespan 2003
c 2840.7270: Makespan 2004
c 2840.9080: Makespan 2005
c 2841.0910: Makespan 2006
c 2841.2750: Makespan 2007
c 2841.4530: Makespan 2008
c 2841.6360: Makespan 2009
c 2841.8330: Makespan 2010
c 2842.0150: Makespan 2011
c 2842.1970: Makespan 2012
c 2842.3930: Makespan 2013
c 2842.5750: Makespan 2014
c 2842.7770: Makespan 2015
c 2842.9600: Makespan 2016
c 2843.1410: Makespan 2017
c 2843.3240: Makespan 2018
c 2843.5120: Makespan 2019
c 2843.6980: Makespan 2020
c 2843.8960: Makespan 2021
c 2844.0780: Makespan 2022
c 2844.2610: Makespan 2023
c 2844.4870: Makespan 2024
c 2844.6760: Makespan 2025
c 2844.8700: Makespan 2026
c 2845.0740: Makespan 2027
c 2845.2760: Makespan 2028
c 2845.4740: Makespan 2029
c 2845.6700: Makespan 2030
c 2845.8550: Makespan 2031
c 2846.0420: Makespan 2032
c 2846.2410: Makespan 2033
c 2846.4260: Makespan 2034
c 2846.6120: Makespan 2035
c 2846.7970: Makespan 2036
c 2847.0030: Makespan 2037
c 2847.1870: Makespan 2038
c 2847.3710: Makespan 2039
c 2847.5560: Makespan 2040
c 2847.7620: Makespan 2041
c 2847.9470: Makespan 2042
c 2848.1330: Makespan 2043
c 2848.3190: Makespan 2044
c 2848.5240: Makespan 2045
c 2848.7090: Makespan 2046
c 2848.8940: Makespan 2047
c 2849.0790: Makespan 2048
c 2849.2830: Makespan 2049
c 2849.4670: Makespan 2050
c 2849.6520: Makespan 2051
c 2849.8380: Makespan 2052
c 2850.0430: Makespan 2053
c 2850.2280: Makespan 2054
c 2850.4140: Makespan 2055
c 2850.5990: Makespan 2056
c 2850.8040: Makespan 2057
c 2850.9900: Makespan 2058
c 2851.1760: Makespan 2059
c 2851.3790: Makespan 2060
c 2851.5650: Makespan 2061
c 2851.7500: Makespan 2062
c 2851.9370: Makespan 2063
c 2852.1400: Makespan 2064
c 2852.3250: Makespan 2065
c 2852.5100: Makespan 2066
c 2852.6950: Makespan 2067
c 2852.8980: Makespan 2068
c 2853.0850: Makespan 2069
c 3079.6950: Makespan 2070
c 3079.9200: Makespan 2071
c 3080.1130: Makespan 2072
c 3080.2970: Makespan 2073
c 3080.4850: Makespan 2074
c 3080.6680: Makespan 2075
c 3080.8600: Makespan 2076
c 3081.0430: Makespan 2077
c 3081.2420: Makespan 2078
c 3081.4240: Makespan 2079
c 3081.6050: Makespan 2080
c 3081.7920: Makespan 2081
c 3081.9810: Makespan 2082
c 3082.1650: Makespan 2083
c 3082.3590: Makespan 2084
c 3082.5430: Makespan 2085
c 3082.7480: Makespan 2086
c 3082.9320: Makespan 2087
c 3083.1170: Makespan 2088
c 3083.3000: Makespan 2089
c 3083.5000: Makespan 2090
c 3083.6840: Makespan 2091
c 3083.8800: Makespan 2092
c 3084.0640: Makespan 2093
c 3084.2470: Makespan 2094
c 3084.4440: Makespan 2095
c 3084.6280: Makespan 2096
c 3084.8290: Makespan 2097
c 3085.0140: Makespan 2098
c 3085.1980: Makespan 2099
c 3085.3820: Makespan 2100
c 3085.5760: Makespan 2101
c 3085.7600: Makespan 2102
c 3085.9500: Makespan 2103
c 3086.1410: Makespan 2104
c 3086.3360: Makespan 2105
c 3086.5320: Makespan 2106
c 3086.7290: Makespan 2107
c 3086.9180: Makespan 2108
c 3087.1110: Makespan 2109
c 3087.3060: Makespan 2110
c 3087.5000: Makespan 2111
c 3087.6950: Makespan 2112
c 3087.8900: Makespan 2113
c 3088.0800: Makespan 2114
c 3088.2750: Makespan 2115
c 3088.4730: Makespan 2116
c 3088.6660: Makespan 2117
c 3088.8610: Makespan 2118
c 3089.0700: Makespan 2119
c 3089.2610: Makespan 2120
c 3089.4520: Makespan 2121
c 3089.6550: Makespan 2122
c 3089.8450: Makespan 2123
c 3090.0520: Makespan 2124
c 3090.2420: Makespan 2125
c 3090.4330: Makespan 2126
c 3090.6240: Makespan 2127
c 3090.8330: Makespan 2128
c 3091.0240: Makespan 2129
c 3091.2160: Makespan 2130
c 3091.4140: Makespan 2131
c 3091.6090: Makespan 2132
c 3091.8020: Makespan 2133
c 3091.9990: Makespan 2134
c 3092.2200: Makespan 2135
c 3092.4120: Makespan 2136
c 3092.6040: Makespan 2137
c 3092.7960: Makespan 2138
c 3092.9880: Makespan 2139
c 3093.1880: Makespan 2140
c 3093.3890: Makespan 2141
c 3093.5810: Makespan 2142
c 3093.7780: Makespan 2143
c 3093.9790: Makespan 2144
c 3094.1720: Makespan 2145
c 3094.3740: Makespan 2146
c 3094.5710: Makespan 2147
c 3094.7630: Makespan 2148
c 3094.9690: Makespan 2149
c 3095.1620: Makespan 2150
c 3095.3680: Makespan 2151
c 3095.5620: Makespan 2152
c 3095.7560: Makespan 2153
c 3095.9740: Makespan 2154
c 3096.1680: Makespan 2155
c 3096.3620: Makespan 2156
c 3096.5580: Makespan 2157
c 3096.7570: Makespan 2158
c 3096.9600: Makespan 2159
c 3097.1630: Makespan 2160
c 3097.3710: Makespan 2161
c 3097.5650: Makespan 2162
c 3097.7600: Makespan 2163
c 3097.9670: Makespan 2164
c 3098.1620: Makespan 2165
c 3098.3580: Makespan 2166
c 3098.5600: Makespan 2167
c 3098.7590: Makespan 2168
c 3098.9560: Makespan 2169
c 3099.1550: Makespan 2170
c 3099.3580: Makespan 2171
c 3099.5570: Makespan 2172
c 3099.7580: Makespan 2173
c 3099.9810: Makespan 2174
c 3100.1760: Makespan 2175
c 3100.3710: Makespan 2176
c 3100.5660: Makespan 2177
c 3100.7620: Makespan 2178
c 3100.9570: Makespan 2179
c 3101.1800: Makespan 2180
c 3101.3740: Makespan 2181
c 3101.5690: Makespan 2182
c 3101.7630: Makespan 2183
c 3101.9580: Makespan 2184
c 3102.1810: Makespan 2185
c 3102.3760: Makespan 2186
c 3102.5720: Makespan 2187
c 3102.7680: Makespan 2188
c 3102.9910: Makespan 2189
c 3103.1870: Makespan 2190
c 3103.3830: Makespan 2191
c 3103.5780: Makespan 2192
c 3103.7750: Makespan 2193
c 3103.9990: Makespan 2194
c 3104.1960: Makespan 2195
c 3104.3930: Makespan 2196
c 3104.5890: Makespan 2197
c 3104.7870: Makespan 2198
c 3105.0100: Makespan 2199
c 3105.2080: Makespan 2200
c 3105.4040: Makespan 2201
c 3105.6020: Makespan 2202
c 3105.8240: Makespan 2203
c 3106.0220: Makespan 2204
c 3106.2200: Makespan 2205
c 3106.4170: Makespan 2206
c 3106.6340: Makespan 2207
c 3106.8320: Makespan 2208
c 3107.0300: Makespan 2209
c 3107.2520: Makespan 2210
c 3107.4500: Makespan 2211
c 3107.6480: Makespan 2212
c 3107.8460: Makespan 2213
c 3108.0640: Makespan 2214
c 3108.2620: Makespan 2215
c 3108.4610: Makespan 2216
c 3108.6760: Makespan 2217
c 3108.8760: Makespan 2218
c 3109.0740: Makespan 2219
c 3109.2730: Makespan 2220
c 3109.4820: Makespan 2221
c 3109.6800: Makespan 2222
c 3109.8890: Makespan 2223
c 3110.0880: Makespan 2224
c 3110.3060: Makespan 2225
c 3110.5050: Makespan 2226
c 3110.7040: Makespan 2227
c 3110.9130: Makespan 2228
c 3111.1120: Makespan 2229
c 3111.3190: Makespan 2230
c 3111.5180: Makespan 2231
c 3111.7260: Makespan 2232
c 3111.9240: Makespan 2233
c 3112.1290: Makespan 2234
c 3112.3290: Makespan 2235
c 3112.5420: Makespan 2236
c 3112.7400: Makespan 2237
c 3112.9520: Makespan 2238
c 3113.1510: Makespan 2239
c 3113.3500: Makespan 2240
c 3113.5580: Makespan 2241
c 3113.7570: Makespan 2242
c 3113.9660: Makespan 2243
c 3114.1650: Makespan 2244
c 3114.3760: Makespan 2245
c 3114.5750: Makespan 2246
c 3114.7820: Makespan 2247
c 3114.9990: Makespan 2248
c 3115.1980: Makespan 2249
c 3115.3950: Makespan 2250
c 3115.5940: Makespan 2251
c 3115.8060: Makespan 2252
c 3116.0060: Makespan 2253
c 3116.2260: Makespan 2254
c 3116.4260: Makespan 2255
c 3116.6250: Makespan 2256
c 3116.8240: Makespan 2257
c 3117.0360: Makespan 2258
c 3117.2350: Makespan 2259
c 3117.4340: Makespan 2260
c 3117.6470: Makespan 2261
c 3117.8490: Makespan 2262
c 3118.0660: Makespan 2263
c 3118.2680: Makespan 2264
c 3118.4880: Makespan 2265
c 3118.6910: Makespan 2266
c 3118.8930: Makespan 2267
c 3119.0960: Makespan 2268
c 3119.3090: Makespan 2269
c 3119.5190: Makespan 2270
c 3119.7230: Makespan 2271
c 3119.9330: Makespan 2272
c 3120.1420: Makespan 2273
c 3120.3460: Makespan 2274
c 3120.5560: Makespan 2275
c 3120.7680: Makespan 2276
c 3120.9720: Makespan 2277
c 3121.1840: Makespan 2278
c 3121.3870: Makespan 2279
c 3121.6030: Makespan 2280
c 3121.8070: Makespan 2281
c 3122.0240: Makespan 2282
c 3122.2280: Makespan 2283
c 3122.4320: Makespan 2284
c 3122.6550: Makespan 2285
c 3122.8590: Makespan 2286
c 3123.0630: Makespan 2287
c 3123.2810: Makespan 2288
c 3123.4850: Makespan 2289
c 3123.6900: Makespan 2290
c 3123.9120: Makespan 2291
c 3124.1150: Makespan 2292
c 3124.3190: Makespan 2293
c 3124.5350: Makespan 2294
c 3124.7400: Makespan 2295
c 3124.9510: Makespan 2296
c 3125.1560: Makespan 2297
c 3125.3640: Makespan 2298
c 3125.5720: Makespan 2299
c 3125.7990: Makespan 2300
c 3126.0040: Makespan 2301
c 3126.2090: Makespan 2302
c 3126.4400: Makespan 2303
c 3126.6810: Makespan 2304
c 3126.9110: Makespan 2305
c 3127.1620: Makespan 2306
c 3127.4180: Makespan 2307
c 3127.6490: Makespan 2308
c 3127.9100: Makespan 2309
c 3128.1160: Makespan 2310
c 3128.3220: Makespan 2311
c 3128.5360: Makespan 2312
c 3128.7520: Makespan 2313
c 3128.9600: Makespan 2314
c 3129.1880: Makespan 2315
c 3129.3950: Makespan 2316
c 3129.6010: Makespan 2317
c 3129.8080: Makespan 2318
c 3130.0320: Makespan 2319
c 3130.2380: Makespan 2320
c 3130.4440: Makespan 2321
c 3130.6590: Makespan 2322
c 3130.8800: Makespan 2323
c 3131.0870: Makespan 2324
c 3131.2950: Makespan 2325
c 3131.5200: Makespan 2326
c 3131.7280: Makespan 2327
c 3131.9360: Makespan 2328
c 3132.1520: Makespan 2329
c 3132.3590: Makespan 2330
c 3132.5950: Makespan 2331
c 3132.8020: Makespan 2332
c 3133.0080: Makespan 2333
c 3133.2150: Makespan 2334
c 3133.4220: Makespan 2335
c 3133.6590: Makespan 2336
c 3133.8680: Makespan 2337
c 3134.0760: Makespan 2338
c 3134.2840: Makespan 2339
c 3134.4920: Makespan 2340
c 3134.7260: Makespan 2341
c 3134.9340: Makespan 2342
c 3135.1420: Makespan 2343
c 3135.3490: Makespan 2344
c 3135.5830: Makespan 2345
c 3135.7920: Makespan 2346
c 3136.0000: Makespan 2347
c 3136.2080: Makespan 2348
c 3136.4170: Makespan 2349
c 3136.6530: Makespan 2350
c 3136.8620: Makespan 2351
c 3137.0710: Makespan 2352
c 3137.2800: Makespan 2353
c 3137.5160: Makespan 2354
c 3137.7250: Makespan 2355
c 3137.9340: Makespan 2356
c 3138.1420: Makespan 2357
c 3138.3730: Makespan 2358
c 3138.5810: Makespan 2359
c 3138.7900: Makespan 2360
c 3138.9990: Makespan 2361
c 3139.2290: Makespan 2362
c 3139.4380: Makespan 2363
c 3139.6480: Makespan 2364
c 3139.8570: Makespan 2365
c 3140.0880: Makespan 2366
c 3140.2980: Makespan 2367
c 3140.5080: Makespan 2368
c 3140.7390: Makespan 2369
c 3140.9480: Makespan 2370
c 3141.1580: Makespan 2371
c 3141.3680: Makespan 2372
c 3141.5960: Makespan 2373
c 3141.8060: Makespan 2374
c 3142.0160: Makespan 2375
c 3142.2360: Makespan 2376
c 3142.4470: Makespan 2377
c 3142.6670: Makespan 2378
c 3142.8780: Makespan 2379
c 3143.1040: Makespan 2380
c 3143.3190: Makespan 2381
c 3143.5370: Makespan 2382
c 3143.7690: Makespan 2383
c 3143.9890: Makespan 2384
c 3144.2170: Makespan 2385
c 3144.4360: Makespan 2386
c 3144.6690: Makespan 2387
c 3144.8820: Makespan 2388
c 3145.1010: Makespan 2389
c 3145.3140: Makespan 2390
c 3145.5430: Makespan 2391
c 3145.7540: Makespan 2392
c 3145.9670: Makespan 2393
c 3146.1910: Makespan 2394
c 3146.4030: Makespan 2395
c 3146.6260: Makespan 2396
c 3146.8390: Makespan 2397
c 3147.0610: Makespan 2398
c 3147.2730: Makespan 2399
c 3147.4970: Makespan 2400
c 3147.7100: Makespan 2401
c 3147.9300: Makespan 2402
c 3148.1460: Makespan 2403
c 3148.3760: Makespan 2404
c 3148.5890: Makespan 2405
c 3148.8160: Makespan 2406
c 3149.0290: Makespan 2407
c 3149.2420: Makespan 2408
c 3149.4750: Makespan 2409
c 3149.6890: Makespan 2410
c 3149.9030: Makespan 2411
c 3150.1300: Makespan 2412
c 3150.3440: Makespan 2413
c 3150.5700: Makespan 2414
c 3150.7840: Makespan 2415
c 3151.0130: Makespan 2416
c 3151.2270: Makespan 2417
c 3151.4570: Makespan 2418
c 3151.6710: Makespan 2419
c 3151.8850: Makespan 2420
c 3152.1080: Makespan 2421
c 3152.3240: Makespan 2422
c 3152.5470: Makespan 2423
c 3152.7690: Makespan 2424
c 3152.9900: Makespan 2425
c 3153.2050: Makespan 2426
c 3153.4270: Makespan 2427
c 3153.6530: Makespan 2428
c 3153.8680: Makespan 2429
c 3154.0890: Makespan 2430
c 3154.3080: Makespan 2431
c 3154.5370: Makespan 2432
c 3154.7520: Makespan 2433
c 3154.9710: Makespan 2434
c 3155.2010: Makespan 2435
c 3155.4170: Makespan 2436
c 3155.6510: Makespan 2437
c 3155.8670: Makespan 2438
c 3156.0840: Makespan 2439
c 3156.3120: Makespan 2440
c 3156.5280: Makespan 2441
c 3156.7490: Makespan 2442
c 3156.9910: Makespan 2443
c 3157.2150: Makespan 2444
c 3157.4360: Makespan 2445
c 3157.6690: Makespan 2446
c 3157.9060: Makespan 2447
c 3158.1240: Makespan 2448
c 3158.3490: Makespan 2449
c 3158.5680: Makespan 2450
c 3158.7870: Makespan 2451
c 3159.0250: Makespan 2452
c 3159.2420: Makespan 2453
c 3159.4590: Makespan 2454
c 3159.6970: Makespan 2455
c 3159.9150: Makespan 2456
c 3160.1320: Makespan 2457
c 3160.3500: Makespan 2458
c 3160.5820: Makespan 2459
c 3160.8000: Makespan 2460
c 3161.0200: Makespan 2461
c 3161.2520: Makespan 2462
c 3161.4700: Makespan 2463
c 3161.6960: Makespan 2464
c 3161.9150: Makespan 2465
c 3162.1430: Makespan 2466
c 3162.3840: Makespan 2467
c 3162.6020: Makespan 2468
c 3162.8200: Makespan 2469
c 3163.0380: Makespan 2470
c 3163.2740: Makespan 2471
c 3163.4920: Makespan 2472
c 3163.7110: Makespan 2473
c 3163.9380: Makespan 2474
c 3164.1740: Makespan 2475
c 3164.3920: Makespan 2476
c 3164.6120: Makespan 2477
c 3164.8470: Makespan 2478
c 3165.0670: Makespan 2479
c 3165.2860: Makespan 2480
c 3165.5120: Makespan 2481
c 3165.7590: Makespan 2482
c 3165.9780: Makespan 2483
c 3166.1980: Makespan 2484
c 3166.4170: Makespan 2485
c 3166.6370: Makespan 2486
c 3166.8850: Makespan 2487
c 3167.1050: Makespan 2488
c 3167.3250: Makespan 2489
c 3167.5450: Makespan 2490
c 3167.7650: Makespan 2491
c 3168.0130: Makespan 2492
c 3168.2330: Makespan 2493
c 3168.4520: Makespan 2494
c 3168.6710: Makespan 2495
c 3168.9160: Makespan 2496
c 3169.1350: Makespan 2497
c 3169.3540: Makespan 2498
c 3169.5740: Makespan 2499
c 3169.8210: Makespan 2500
c 3170.0400: Makespan 2501
c 3170.2610: Makespan 2502
c 3170.4810: Makespan 2503
c 3170.7290: Makespan 2504
c 3170.9500: Makespan 2505
c 3171.1710: Makespan 2506
c 3171.3920: Makespan 2507
c 3171.6360: Makespan 2508
c 3171.8560: Makespan 2509
c 3172.0810: Makespan 2510
c 3172.3360: Makespan 2511
c 3172.5660: Makespan 2512
c 3172.8010: Makespan 2513
c 3173.0330: Makespan 2514
c 3173.2880: Makespan 2515
c 3173.5120: Makespan 2516
c 3173.7350: Makespan 2517
c 3173.9780: Makespan 2518
c 3174.2020: Makespan 2519
c 3174.4250: Makespan 2520
c 3174.6490: Makespan 2521
c 3174.8940: Makespan 2522
c 3175.1200: Makespan 2523
c 3175.3460: Makespan 2524
c 3175.5810: Makespan 2525
c 3175.8170: Makespan 2526
c 3176.0430: Makespan 2527
c 3176.2850: Makespan 2528
c 3176.5110: Makespan 2529
c 3176.7370: Makespan 2530
c 3176.9750: Makespan 2531
c 3177.2010: Makespan 2532
c 3177.4370: Makespan 2533
c 3177.6630: Makespan 2534
c 3177.9030: Makespan 2535
c 3178.1300: Makespan 2536
c 3178.3620: Makespan 2537
c 3178.5880: Makespan 2538
c 3178.8320: Makespan 2539
c 3179.0570: Makespan 2540
c 3179.2810: Makespan 2541
c 3179.5060: Makespan 2542
c 3179.7400: Makespan 2543
c 3179.9650: Makespan 2544
c 3180.2030: Makespan 2545
c 3180.4400: Makespan 2546
c 3180.6660: Makespan 2547
c 3180.9020: Makespan 2548
c 3181.1290: Makespan 2549
c 3181.3650: Makespan 2550
c 3181.5920: Makespan 2551
c 3181.8330: Makespan 2552
c 3182.0590: Makespan 2553
c 3182.3040: Makespan 2554
c 3182.5310: Makespan 2555
c 3182.7590: Makespan 2556
c 3183.0040: Makespan 2557
c 3183.2330: Makespan 2558
c 3183.4600: Makespan 2559
c 3183.7000: Makespan 2560
c 3183.9270: Makespan 2561
c 3184.1650: Makespan 2562
c 3184.3920: Makespan 2563
c 3184.6350: Makespan 2564
c 3184.8680: Makespan 2565
c 3185.1210: Makespan 2566
c 3185.3610: Makespan 2567
c 3185.6040: Makespan 2568
c 3185.8500: Makespan 2569
c 3186.0860: Makespan 2570
c 3186.3210: Makespan 2571
c 3186.5570: Makespan 2572
c 3186.7930: Makespan 2573
c 3187.0380: Makespan 2574
c 3187.2680: Makespan 2575
c 3187.4980: Makespan 2576
c 3187.7340: Makespan 2577
c 3187.9810: Makespan 2578
c 3188.2120: Makespan 2579
c 3188.4440: Makespan 2580
c 3188.6920: Makespan 2581
c 3188.9230: Makespan 2582
c 3189.1540: Makespan 2583
c 3189.4000: Makespan 2584
c 3189.6310: Makespan 2585
c 3189.8770: Makespan 2586
c 3190.1070: Makespan 2587
c 3190.3560: Makespan 2588
c 3190.5880: Makespan 2589
c 3190.8200: Makespan 2590
c 3191.0590: Makespan 2591
c 3191.2950: Makespan 2592
c 3191.5270: Makespan 2593
c 3191.7610: Makespan 2594
c 3191.9980: Makespan 2595
c 3192.2540: Makespan 2596
c 3192.4860: Makespan 2597
c 3192.7170: Makespan 2598
c 3192.9480: Makespan 2599
c 3193.2010: Makespan 2600
c 3193.4330: Makespan 2601
c 3193.6650: Makespan 2602
c 3193.8980: Makespan 2603
c 3194.1460: Makespan 2604
c 3194.3770: Makespan 2605
c 3194.6100: Makespan 2606
c 3194.8580: Makespan 2607
c 3195.0900: Makespan 2608
c 3195.3270: Makespan 2609
c 3195.5600: Makespan 2610
c 3195.8020: Makespan 2611
c 3196.0350: Makespan 2612
c 3196.2870: Makespan 2613
c 3196.5190: Makespan 2614
c 3196.7510: Makespan 2615
c 3196.9970: Makespan 2616
c 3197.2280: Makespan 2617
c 3197.4670: Makespan 2618
c 3197.7090: Makespan 2619
c 3197.9400: Makespan 2620
c 3198.1910: Makespan 2621
c 3198.4240: Makespan 2622
c 3198.6570: Makespan 2623
c 3198.9000: Makespan 2624
c 3199.1360: Makespan 2625
c 3199.4020: Makespan 2626
c 3199.6530: Makespan 2627
c 3199.8970: Makespan 2628
c 3200.1450: Makespan 2629
c 3200.4110: Makespan 2630
c 3200.6460: Makespan 2631
c 3200.8810: Makespan 2632
c 3201.1170: Makespan 2633
c 3201.3790: Makespan 2634
c 3201.6150: Makespan 2635
c 3201.8510: Makespan 2636
c 3202.0880: Makespan 2637
c 3202.3500: Makespan 2638
c 3202.5850: Makespan 2639
c 3202.8210: Makespan 2640
c 3203.0560: Makespan 2641
c 3203.3200: Makespan 2642
c 3203.5570: Makespan 2643
c 3203.7930: Makespan 2644
c 3204.0280: Makespan 2645
c 3204.2920: Makespan 2646
c 3204.5300: Makespan 2647
c 3204.7650: Makespan 2648
c 3205.0250: Makespan 2649
c 3205.2620: Makespan 2650
c 3205.4980: Makespan 2651
c 3205.7350: Makespan 2652
c 3205.9930: Makespan 2653
c 3206.2290: Makespan 2654
c 3206.4660: Makespan 2655
c 3206.7240: Makespan 2656
c 3206.9610: Makespan 2657
c 3207.1980: Makespan 2658
c 3207.4560: Makespan 2659
c 3207.6940: Makespan 2660
c 3207.9310: Makespan 2661
c 3208.1860: Makespan 2662
c 3208.4230: Makespan 2663
c 3208.6600: Makespan 2664
c 3208.9070: Makespan 2665
c 3209.1430: Makespan 2666
c 3209.3910: Makespan 2667
c 3209.6430: Makespan 2668
c 3209.8800: Makespan 2669
c 3210.1170: Makespan 2670
c 3210.3660: Makespan 2671
c 3210.6030: Makespan 2672
c 3210.8480: Makespan 2673
c 3211.0840: Makespan 2674
c 3211.3360: Makespan 2675
c 3211.5720: Makespan 2676
c 3211.8180: Makespan 2677
c 3212.0550: Makespan 2678
c 3212.3130: Makespan 2679
c 3212.5510: Makespan 2680
c 3212.7880: Makespan 2681
c 3213.0350: Makespan 2682
c 3213.2840: Makespan 2683
c 3213.5210: Makespan 2684
c 3213.7690: Makespan 2685
c 3214.0080: Makespan 2686
c 3214.2550: Makespan 2687
c 3214.5060: Makespan 2688
c 3214.7450: Makespan 2689
c 3214.9820: Makespan 2690
c 3215.2350: Makespan 2691
c 3215.4740: Makespan 2692
c 3215.7300: Makespan 2693
c 3215.9680: Makespan 2694
c 3216.2070: Makespan 2695
c 3216.4630: Makespan 2696
c 3216.7030: Makespan 2697
c 3216.9560: Makespan 2698
c 3217.2020: Makespan 2699
c 3217.4560: Makespan 2700
c 3217.7310: Makespan 2701
c 3217.9830: Makespan 2702
c 3218.2400: Makespan 2703
c 3218.4810: Makespan 2704
c 3218.7360: Makespan 2705
c 3218.9790: Makespan 2706
