c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.9.col
c 969.6500: Makespan 1903
c 969.8240: Makespan 1904
c 969.9980: Makespan 1905
c 970.1720: Makespan 1906
c 970.3460: Makespan 1907
c 970.5190: Makespan 1908
c 970.6900: Makespan 1909
c 970.8640: Makespan 1910
c 971.0380: Makespan 1911
c 971.2130: Makespan 1912
c 971.3880: Makespan 1913
c 971.5620: Makespan 1914
c 971.7360: Makespan 1915
c 971.9090: Makespan 1916
c 972.0840: Makespan 1917
c 972.2590: Makespan 1918
c 972.4340: Makespan 1919
c 972.6080: Makespan 1920
c 972.7820: Makespan 1921
c 972.9570: Makespan 1922
c 973.1290: Makespan 1923
c 973.3040: Makespan 1924
c 973.4800: Makespan 1925
c 973.6550: Makespan 1926
c 973.8310: Makespan 1927
c 974.0070: Makespan 1928
c 974.1850: Makespan 1929
c 974.3580: Makespan 1930
c 974.5340: Makespan 1931
c 974.7100: Makespan 1932
c 974.8860: Makespan 1933
c 975.0620: Makespan 1934
c 975.2380: Makespan 1935
c 975.4140: Makespan 1936
c 975.5870: Makespan 1937
c 975.7630: Makespan 1938
c 975.9400: Makespan 1939
c 976.1160: Makespan 1940
c 976.2930: Makespan 1941
c 976.4700: Makespan 1942
c 976.6460: Makespan 1943
c 976.8230: Makespan 1944
c 976.9970: Makespan 1945
c 977.1750: Makespan 1946
c 977.3530: Makespan 1947
c 977.5300: Makespan 1948
c 977.7060: Makespan 1949
c 977.8840: Makespan 1950
c 978.0610: Makespan 1951
c 978.2390: Makespan 1952
c 978.4130: Makespan 1953
c 978.5900: Makespan 1954
c 978.7710: Makespan 1955
c 978.9450: Makespan 1956
c 979.1250: Makespan 1957
c 979.3050: Makespan 1958
c 979.4810: Makespan 1959
c 979.6610: Makespan 1960
c 979.8360: Makespan 1961
c 980.0170: Makespan 1962
c 980.1920: Makespan 1963
c 980.3720: Makespan 1964
c 980.5510: Makespan 1965
c 980.7300: Makespan 1966
c 980.9080: Makespan 1967
c 981.0840: Makespan 1968
c 981.2620: Makespan 1969
c 981.4410: Makespan 1970
c 981.6190: Makespan 1971
c 981.7980: Makespan 1972
c 981.9770: Makespan 1973
c 982.1560: Makespan 1974
c 982.3350: Makespan 1975
c 982.5120: Makespan 1976
c 982.6910: Makespan 1977
c 982.8700: Makespan 1978
c 983.0500: Makespan 1979
c 983.2300: Makespan 1980
c 983.4090: Makespan 1981
c 983.5890: Makespan 1982
c 983.7690: Makespan 1983
c 983.9490: Makespan 1984
c 984.1260: Makespan 1985
c 984.3060: Makespan 1986
c 984.4860: Makespan 1987
c 984.6670: Makespan 1988
c 984.8470: Makespan 1989
c 985.0270: Makespan 1990
c 985.2080: Makespan 1991
c 985.3890: Makespan 1992
c 985.5700: Makespan 1993
c 985.7490: Makespan 1994
c 985.9360: Makespan 1995
c 986.1180: Makespan 1996
c 986.2990: Makespan 1997
c 986.4830: Makespan 1998
c 986.6660: Makespan 1999
c 986.8450: Makespan 2000
c 987.0280: Makespan 2001
c 987.2080: Makespan 2002
c 987.3920: Makespan 2003
c 987.5720: Makespan 2004
c 987.7560: Makespan 2005
c 987.9390: Makespan 2006
c 988.1190: Makespan 2007
c 988.3030: Makespan 2008
c 988.4820: Makespan 2009
c 988.6650: Makespan 2010
c 988.8440: Makespan 2011
c 989.0280: Makespan 2012
c 989.2070: Makespan 2013
c 989.3910: Makespan 2014
c 989.5740: Makespan 2015
c 989.7540: Makespan 2016
c 989.9370: Makespan 2017
c 990.1190: Makespan 2018
c 990.3020: Makespan 2019
c 990.4850: Makespan 2020
c 990.6680: Makespan 2021
c 990.8500: Makespan 2022
c 991.0330: Makespan 2023
c 991.2150: Makespan 2024
c 991.3990: Makespan 2025
c 991.5810: Makespan 2026
c 991.7660: Makespan 2027
c 991.9490: Makespan 2028
c 992.1330: Makespan 2029
c 992.3170: Makespan 2030
c 992.5010: Makespan 2031
c 992.6860: Makespan 2032
c 992.8760: Makespan 2033
c 993.0570: Makespan 2034
c 993.2400: Makespan 2035
c 993.4240: Makespan 2036
c 993.6080: Makespan 2037
c 993.7900: Makespan 2038
c 993.9730: Makespan 2039
c 994.1580: Makespan 2040
c 994.3480: Makespan 2041
c 994.5310: Makespan 2042
c 994.7200: Makespan 2043
c 994.9030: Makespan 2044
c 995.0890: Makespan 2045
c 995.2760: Makespan 2046
c 995.4690: Makespan 2047
c 995.6520: Makespan 2048
c 995.8360: Makespan 2049
c 996.0250: Makespan 2050
c 996.2140: Makespan 2051
c 996.3980: Makespan 2052
c 996.5870: Makespan 2053
c 996.7710: Makespan 2054
c 996.9610: Makespan 2055
c 997.1480: Makespan 2056
c 997.3380: Makespan 2057
c 997.5270: Makespan 2058
c 997.7160: Makespan 2059
c 997.9060: Makespan 2060
c 998.0960: Makespan 2061
c 998.3040: Makespan 2062
c 998.4920: Makespan 2063
c 998.6800: Makespan 2064
c 998.8680: Makespan 2065
c 999.0750: Makespan 2066
c 999.2640: Makespan 2067
c 999.4520: Makespan 2068
c 999.6400: Makespan 2069
c 1085.7420: Makespan 2070
c 1085.9320: Makespan 2071
c 1086.1260: Makespan 2072
c 1086.3070: Makespan 2073
c 1086.4890: Makespan 2074
c 1086.6800: Makespan 2075
c 1086.8610: Makespan 2076
c 1087.0500: Makespan 2077
c 1087.2330: Makespan 2078
c 1087.4210: Makespan 2079
c 1087.6140: Makespan 2080
c 1087.7970: Makespan 2081
c 1087.9930: Makespan 2082
c 1088.1770: Makespan 2083
c 1088.3730: Makespan 2084
c 1088.5570: Makespan 2085
c 1088.7470: Makespan 2086
c 1088.9300: Makespan 2087
c 1089.1210: Makespan 2088
c 1089.3130: Makespan 2089
c 1089.4970: Makespan 2090
c 1089.6880: Makespan 2091
c 1089.8790: Makespan 2092
c 1090.0650: Makespan 2093
c 1090.2580: Makespan 2094
c 1090.4440: Makespan 2095
c 1090.6370: Makespan 2096
c 1090.8290: Makespan 2097
c 1091.0150: Makespan 2098
c 1091.2010: Makespan 2099
c 1091.3910: Makespan 2100
c 1091.5850: Makespan 2101
c 1091.7770: Makespan 2102
c 1091.9630: Makespan 2103
c 1092.1600: Makespan 2104
c 1092.3460: Makespan 2105
c 1092.5420: Makespan 2106
c 1092.7270: Makespan 2107
c 1092.9300: Makespan 2108
c 1093.1160: Makespan 2109
c 1093.3030: Makespan 2110
c 1093.4890: Makespan 2111
c 1093.6940: Makespan 2112
c 1093.8790: Makespan 2113
c 1094.0650: Makespan 2114
c 1094.2690: Makespan 2115
c 1094.4550: Makespan 2116
c 1094.6410: Makespan 2117
c 1094.8380: Makespan 2118
c 1095.0230: Makespan 2119
c 1095.2110: Makespan 2120
c 1095.4100: Makespan 2121
c 1095.5970: Makespan 2122
c 1095.7970: Makespan 2123
c 1095.9880: Makespan 2124
c 1096.1800: Makespan 2125
c 1096.3720: Makespan 2126
c 1096.5590: Makespan 2127
c 1096.7510: Makespan 2128
c 1096.9410: Makespan 2129
c 1097.1390: Makespan 2130
c 1097.3280: Makespan 2131
c 1097.5320: Makespan 2132
c 1097.7200: Makespan 2133
c 1097.9090: Makespan 2134
c 1098.1120: Makespan 2135
c 1098.3000: Makespan 2136
c 1098.4900: Makespan 2137
c 1098.6850: Makespan 2138
c 1098.8770: Makespan 2139
c 1099.0710: Makespan 2140
c 1099.2660: Makespan 2141
c 1099.4560: Makespan 2142
c 1099.6500: Makespan 2143
c 1099.8450: Makespan 2144
c 1100.0380: Makespan 2145
c 1100.2340: Makespan 2146
c 1100.4240: Makespan 2147
c 1100.6180: Makespan 2148
c 1100.8130: Makespan 2149
c 1101.0020: Makespan 2150
c 1101.1980: Makespan 2151
c 1101.3940: Makespan 2152
c 1101.5900: Makespan 2153
c 1101.7810: Makespan 2154
c 1101.9810: Makespan 2155
c 1102.1700: Makespan 2156
c 1102.3620: Makespan 2157
c 1102.5660: Makespan 2158
c 1102.7560: Makespan 2159
c 1102.9520: Makespan 2160
c 1103.1430: Makespan 2161
c 1103.3340: Makespan 2162
c 1103.5300: Makespan 2163
c 1103.7240: Makespan 2164
c 1103.9200: Makespan 2165
c 1104.1140: Makespan 2166
c 1104.3080: Makespan 2167
c 1104.5150: Makespan 2168
c 1104.7050: Makespan 2169
c 1104.9100: Makespan 2170
c 1105.1010: Makespan 2171
c 1105.2910: Makespan 2172
c 1105.4950: Makespan 2173
c 1105.6840: Makespan 2174
c 1105.8730: Makespan 2175
c 1106.0760: Makespan 2176
c 1106.2660: Makespan 2177
c 1106.4570: Makespan 2178
c 1106.6620: Makespan 2179
c 1106.8530: Makespan 2180
c 1107.0580: Makespan 2181
c 1107.2510: Makespan 2182
c 1107.4430: Makespan 2183
c 1107.6510: Makespan 2184
c 1107.8420: Makespan 2185
c 1108.0340: Makespan 2186
c 1108.2400: Makespan 2187
c 1108.4320: Makespan 2188
c 1108.6380: Makespan 2189
c 1108.8300: Makespan 2190
c 1109.0220: Makespan 2191
c 1109.2280: Makespan 2192
c 1109.4210: Makespan 2193
c 1109.6130: Makespan 2194
c 1109.8190: Makespan 2195
c 1110.0120: Makespan 2196
c 1110.2180: Makespan 2197
c 1110.4110: Makespan 2198
c 1110.6040: Makespan 2199
c 1110.8140: Makespan 2200
c 1111.0080: Makespan 2201
c 1111.2020: Makespan 2202
c 1111.4150: Makespan 2203
c 1111.6080: Makespan 2204
c 1111.8020: Makespan 2205
c 1111.9960: Makespan 2206
c 1112.2020: Makespan 2207
c 1112.3960: Makespan 2208
c 1112.6020: Makespan 2209
c 1112.7970: Makespan 2210
c 1113.0030: Makespan 2211
c 1113.1980: Makespan 2212
c 1113.4120: Makespan 2213
c 1113.6060: Makespan 2214
c 1113.8000: Makespan 2215
c 1114.0120: Makespan 2216
c 1114.2080: Makespan 2217
c 1114.4020: Makespan 2218
c 1114.6040: Makespan 2219
c 1114.7990: Makespan 2220
c 1115.0070: Makespan 2221
c 1115.2020: Makespan 2222
c 1115.3980: Makespan 2223
c 1115.6000: Makespan 2224
c 1115.8060: Makespan 2225
c 1116.0000: Makespan 2226
c 1116.2030: Makespan 2227
c 1116.3970: Makespan 2228
c 1116.6020: Makespan 2229
c 1116.7970: Makespan 2230
c 1117.0040: Makespan 2231
c 1117.2010: Makespan 2232
c 1117.4030: Makespan 2233
c 1117.5990: Makespan 2234
c 1117.8010: Makespan 2235
c 1118.0070: Makespan 2236
c 1118.2030: Makespan 2237
c 1118.4100: Makespan 2238
c 1118.6050: Makespan 2239
c 1118.8130: Makespan 2240
c 1119.0090: Makespan 2241
c 1119.2150: Makespan 2242
c 1119.4130: Makespan 2243
c 1119.6180: Makespan 2244
c 1119.8220: Makespan 2245
c 1120.0200: Makespan 2246
c 1120.2250: Makespan 2247
c 1120.4290: Makespan 2248
c 1120.6320: Makespan 2249
c 1120.8290: Makespan 2250
c 1121.0390: Makespan 2251
c 1121.2380: Makespan 2252
c 1121.4470: Makespan 2253
c 1121.6460: Makespan 2254
c 1121.8480: Makespan 2255
c 1122.0450: Makespan 2256
c 1122.2520: Makespan 2257
c 1122.4500: Makespan 2258
c 1122.6570: Makespan 2259
c 1122.8540: Makespan 2260
c 1123.0670: Makespan 2261
c 1123.2660: Makespan 2262
c 1123.4820: Makespan 2263
c 1123.6810: Makespan 2264
c 1123.8810: Makespan 2265
c 1124.0980: Makespan 2266
c 1124.2980: Makespan 2267
c 1124.4970: Makespan 2268
c 1124.6960: Makespan 2269
c 1124.9100: Makespan 2270
c 1125.1080: Makespan 2271
c 1125.3170: Makespan 2272
c 1125.5150: Makespan 2273
c 1125.7270: Makespan 2274
c 1125.9260: Makespan 2275
c 1126.1260: Makespan 2276
c 1126.3400: Makespan 2277
c 1126.5400: Makespan 2278
c 1126.7430: Makespan 2279
c 1126.9560: Makespan 2280
c 1127.1570: Makespan 2281
c 1127.3730: Makespan 2282
c 1127.5750: Makespan 2283
c 1127.7900: Makespan 2284
c 1127.9910: Makespan 2285
c 1128.1930: Makespan 2286
c 1128.4130: Makespan 2287
c 1128.6150: Makespan 2288
c 1128.8170: Makespan 2289
c 1129.0210: Makespan 2290
c 1129.2440: Makespan 2291
c 1129.4450: Makespan 2292
c 1129.6450: Makespan 2293
c 1129.8450: Makespan 2294
c 1130.0620: Makespan 2295
c 1130.2630: Makespan 2296
c 1130.4650: Makespan 2297
c 1130.6770: Makespan 2298
c 1130.8790: Makespan 2299
c 1131.0900: Makespan 2300
c 1131.2910: Makespan 2301
c 1131.5090: Makespan 2302
c 1131.7110: Makespan 2303
c 1131.9290: Makespan 2304
c 1132.1330: Makespan 2305
c 1132.3350: Makespan 2306
c 1132.5540: Makespan 2307
c 1132.7580: Makespan 2308
c 1132.9760: Makespan 2309
c 1133.1810: Makespan 2310
c 1133.3870: Makespan 2311
c 1133.6040: Makespan 2312
c 1133.8080: Makespan 2313
c 1134.0250: Makespan 2314
c 1134.2290: Makespan 2315
c 1134.4320: Makespan 2316
c 1134.6500: Makespan 2317
c 1134.8530: Makespan 2318
c 1135.0710: Makespan 2319
c 1135.2750: Makespan 2320
c 1135.4780: Makespan 2321
c 1135.6960: Makespan 2322
c 1135.9000: Makespan 2323
c 1136.1190: Makespan 2324
c 1136.3220: Makespan 2325
c 1136.5260: Makespan 2326
c 1136.7420: Makespan 2327
c 1136.9460: Makespan 2328
c 1137.1650: Makespan 2329
c 1137.3690: Makespan 2330
c 1137.5730: Makespan 2331
c 1137.7940: Makespan 2332
c 1137.9980: Makespan 2333
c 1138.2020: Makespan 2334
c 1138.4260: Makespan 2335
c 1138.6310: Makespan 2336
c 1138.8350: Makespan 2337
c 1139.0510: Makespan 2338
c 1139.2570: Makespan 2339
c 1139.4730: Makespan 2340
c 1139.6780: Makespan 2341
c 1139.8950: Makespan 2342
c 1140.1000: Makespan 2343
c 1140.3240: Makespan 2344
c 1140.5290: Makespan 2345
c 1140.7360: Makespan 2346
c 1140.9570: Makespan 2347
c 1141.1620: Makespan 2348
c 1141.3690: Makespan 2349
c 1141.5840: Makespan 2350
c 1141.7900: Makespan 2351
c 1142.0100: Makespan 2352
c 1142.2160: Makespan 2353
c 1142.4220: Makespan 2354
c 1142.6350: Makespan 2355
c 1142.8520: Makespan 2356
c 1143.0580: Makespan 2357
c 1143.2730: Makespan 2358
c 1143.4800: Makespan 2359
c 1143.6970: Makespan 2360
c 1143.9160: Makespan 2361
c 1144.1230: Makespan 2362
c 1144.3370: Makespan 2363
c 1144.5460: Makespan 2364
c 1144.7590: Makespan 2365
c 1144.9740: Makespan 2366
c 1145.1810: Makespan 2367
c 1145.3990: Makespan 2368
c 1145.6050: Makespan 2369
c 1145.8240: Makespan 2370
c 1146.0320: Makespan 2371
c 1146.2500: Makespan 2372
c 1146.4650: Makespan 2373
c 1146.6740: Makespan 2374
c 1146.8890: Makespan 2375
c 1147.1030: Makespan 2376
c 1147.3180: Makespan 2377
c 1147.5280: Makespan 2378
c 1147.7430: Makespan 2379
c 1147.9620: Makespan 2380
c 1148.1700: Makespan 2381
c 1148.3840: Makespan 2382
c 1148.5940: Makespan 2383
c 1148.8150: Makespan 2384
c 1149.0240: Makespan 2385
c 1149.2370: Makespan 2386
c 1149.4520: Makespan 2387
c 1149.6710: Makespan 2388
c 1149.8800: Makespan 2389
c 1150.0980: Makespan 2390
c 1150.3090: Makespan 2391
c 1150.5360: Makespan 2392
c 1150.7450: Makespan 2393
c 1150.9540: Makespan 2394
c 1151.1800: Makespan 2395
c 1151.3900: Makespan 2396
c 1151.5990: Makespan 2397
c 1151.8290: Makespan 2398
c 1152.0400: Makespan 2399
c 1152.2490: Makespan 2400
c 1152.4720: Makespan 2401
c 1152.6810: Makespan 2402
c 1152.9020: Makespan 2403
c 1153.1120: Makespan 2404
c 1153.3370: Makespan 2405
c 1153.5480: Makespan 2406
c 1153.7590: Makespan 2407
c 1153.9850: Makespan 2408
c 1154.1960: Makespan 2409
c 1154.4060: Makespan 2410
c 1154.6330: Makespan 2411
c 1154.8440: Makespan 2412
c 1155.0550: Makespan 2413
c 1155.2780: Makespan 2414
c 1155.4890: Makespan 2415
c 1155.7150: Makespan 2416
c 1155.9270: Makespan 2417
c 1156.1390: Makespan 2418
c 1156.3740: Makespan 2419
c 1156.5880: Makespan 2420
c 1156.8020: Makespan 2421
c 1157.0200: Makespan 2422
c 1157.2540: Makespan 2423
c 1157.4680: Makespan 2424
c 1157.6830: Makespan 2425
c 1157.9130: Makespan 2426
c 1158.1280: Makespan 2427
c 1158.3530: Makespan 2428
c 1158.5670: Makespan 2429
c 1158.7910: Makespan 2430
c 1159.0040: Makespan 2431
c 1159.2320: Makespan 2432
c 1159.4450: Makespan 2433
c 1159.6750: Makespan 2434
c 1159.8890: Makespan 2435
c 1160.1040: Makespan 2436
c 1160.3330: Makespan 2437
c 1160.5480: Makespan 2438
c 1160.7770: Makespan 2439
c 1160.9930: Makespan 2440
c 1161.2080: Makespan 2441
c 1161.4380: Makespan 2442
c 1161.6530: Makespan 2443
c 1161.8830: Makespan 2444
c 1162.0970: Makespan 2445
c 1162.3250: Makespan 2446
c 1162.5410: Makespan 2447
c 1162.7560: Makespan 2448
c 1162.9870: Makespan 2449
c 1163.2040: Makespan 2450
c 1163.4340: Makespan 2451
c 1163.6480: Makespan 2452
c 1163.8760: Makespan 2453
c 1164.0910: Makespan 2454
c 1164.3060: Makespan 2455
c 1164.5340: Makespan 2456
c 1164.7510: Makespan 2457
c 1164.9810: Makespan 2458
c 1165.1960: Makespan 2459
c 1165.4120: Makespan 2460
c 1165.6440: Makespan 2461
c 1165.8600: Makespan 2462
c 1166.0760: Makespan 2463
c 1166.3130: Makespan 2464
c 1166.5300: Makespan 2465
c 1166.7460: Makespan 2466
c 1166.9750: Makespan 2467
c 1167.2040: Makespan 2468
c 1167.4210: Makespan 2469
c 1167.6490: Makespan 2470
c 1167.8650: Makespan 2471
c 1168.1000: Makespan 2472
c 1168.3180: Makespan 2473
c 1168.5370: Makespan 2474
c 1168.7730: Makespan 2475
c 1168.9920: Makespan 2476
c 1169.2100: Makespan 2477
c 1169.4370: Makespan 2478
c 1169.6540: Makespan 2479
c 1169.8850: Makespan 2480
c 1170.1040: Makespan 2481
c 1170.3280: Makespan 2482
c 1170.5560: Makespan 2483
c 1170.7750: Makespan 2484
c 1171.0020: Makespan 2485
c 1171.2210: Makespan 2486
c 1171.4500: Makespan 2487
c 1171.6820: Makespan 2488
c 1171.9000: Makespan 2489
c 1172.1250: Makespan 2490
c 1172.3480: Makespan 2491
c 1172.5690: Makespan 2492
c 1172.7980: Makespan 2493
c 1173.0300: Makespan 2494
c 1173.2510: Makespan 2495
c 1173.4800: Makespan 2496
c 1173.6990: Makespan 2497
c 1173.9280: Makespan 2498
c 1174.1470: Makespan 2499
c 1174.3730: Makespan 2500
c 1174.5980: Makespan 2501
c 1174.8230: Makespan 2502
c 1175.0480: Makespan 2503
c 1175.2680: Makespan 2504
c 1175.4960: Makespan 2505
c 1175.7290: Makespan 2506
c 1175.9500: Makespan 2507
c 1176.1820: Makespan 2508
c 1176.4190: Makespan 2509
c 1176.6400: Makespan 2510
c 1176.8590: Makespan 2511
c 1177.0830: Makespan 2512
c 1177.3140: Makespan 2513
c 1177.5350: Makespan 2514
c 1177.7640: Makespan 2515
c 1178.0010: Makespan 2516
c 1178.2220: Makespan 2517
c 1178.4410: Makespan 2518
c 1178.6790: Makespan 2519
c 1178.8990: Makespan 2520
c 1179.1200: Makespan 2521
c 1179.3600: Makespan 2522
c 1179.5810: Makespan 2523
c 1179.8020: Makespan 2524
c 1180.0360: Makespan 2525
c 1180.2570: Makespan 2526
c 1180.4890: Makespan 2527
c 1180.7120: Makespan 2528
c 1180.9470: Makespan 2529
c 1181.1680: Makespan 2530
c 1181.3900: Makespan 2531
c 1181.6360: Makespan 2532
c 1181.8600: Makespan 2533
c 1182.0830: Makespan 2534
c 1182.3190: Makespan 2535
c 1182.5410: Makespan 2536
c 1182.7780: Makespan 2537
c 1183.0020: Makespan 2538
c 1183.2250: Makespan 2539
c 1183.4610: Makespan 2540
c 1183.6830: Makespan 2541
c 1183.9250: Makespan 2542
c 1184.1500: Makespan 2543
c 1184.3740: Makespan 2544
c 1184.6040: Makespan 2545
c 1184.8330: Makespan 2546
c 1185.0760: Makespan 2547
c 1185.3020: Makespan 2548
c 1185.5430: Makespan 2549
c 1185.7680: Makespan 2550
c 1185.9940: Makespan 2551
c 1186.2340: Makespan 2552
c 1186.4600: Makespan 2553
c 1186.6940: Makespan 2554
c 1186.9360: Makespan 2555
c 1187.1630: Makespan 2556
c 1187.4040: Makespan 2557
c 1187.6280: Makespan 2558
c 1187.8520: Makespan 2559
c 1188.0910: Makespan 2560
c 1188.3170: Makespan 2561
c 1188.5550: Makespan 2562
c 1188.7810: Makespan 2563
c 1189.0220: Makespan 2564
c 1189.2490: Makespan 2565
c 1189.4900: Makespan 2566
c 1189.7170: Makespan 2567
c 1189.9440: Makespan 2568
c 1190.1860: Makespan 2569
c 1190.4110: Makespan 2570
c 1190.6500: Makespan 2571
c 1190.8740: Makespan 2572
c 1191.1130: Makespan 2573
c 1191.3370: Makespan 2574
c 1191.5620: Makespan 2575
c 1191.8000: Makespan 2576
c 1192.0250: Makespan 2577
c 1192.2640: Makespan 2578
c 1192.4890: Makespan 2579
c 1192.7290: Makespan 2580
c 1192.9550: Makespan 2581
c 1193.1970: Makespan 2582
c 1193.4220: Makespan 2583
c 1193.6480: Makespan 2584
c 1193.8920: Makespan 2585
c 1194.1180: Makespan 2586
c 1194.3430: Makespan 2587
c 1194.5810: Makespan 2588
c 1194.8060: Makespan 2589
c 1195.0450: Makespan 2590
c 1195.2830: Makespan 2591
c 1195.5100: Makespan 2592
c 1195.7550: Makespan 2593
c 1195.9810: Makespan 2594
c 1196.2080: Makespan 2595
c 1196.4530: Makespan 2596
c 1196.6800: Makespan 2597
c 1196.9070: Makespan 2598
c 1197.1450: Makespan 2599
c 1197.3890: Makespan 2600
c 1197.6190: Makespan 2601
c 1197.8470: Makespan 2602
c 1198.0820: Makespan 2603
c 1198.3180: Makespan 2604
c 1198.5470: Makespan 2605
c 1198.7840: Makespan 2606
c 1199.0230: Makespan 2607
c 1199.2520: Makespan 2608
c 1199.4950: Makespan 2609
c 1199.7240: Makespan 2610
c 1199.9620: Makespan 2611
c 1200.1990: Makespan 2612
c 1200.4360: Makespan 2613
c 1200.6670: Makespan 2614
c 1200.9080: Makespan 2615
c 1201.1500: Makespan 2616
c 1201.3810: Makespan 2617
c 1201.6210: Makespan 2618
c 1201.8490: Makespan 2619
c 1202.0870: Makespan 2620
c 1202.3250: Makespan 2621
c 1202.5630: Makespan 2622
c 1202.8010: Makespan 2623
c 1203.0390: Makespan 2624
c 1203.2810: Makespan 2625
c 1203.5120: Makespan 2626
c 1203.7480: Makespan 2627
c 1203.9860: Makespan 2628
c 1204.2360: Makespan 2629
c 1204.4680: Makespan 2630
c 1204.7000: Makespan 2631
c 1204.9400: Makespan 2632
c 1205.1840: Makespan 2633
c 1205.4150: Makespan 2634
c 1205.6540: Makespan 2635
c 1205.8860: Makespan 2636
c 1206.1350: Makespan 2637
c 1206.3680: Makespan 2638
c 1206.6010: Makespan 2639
c 1206.8500: Makespan 2640
c 1207.0810: Makespan 2641
c 1207.3330: Makespan 2642
c 1207.5660: Makespan 2643
c 1207.7990: Makespan 2644
c 1208.0440: Makespan 2645
c 1208.2780: Makespan 2646
c 1208.5220: Makespan 2647
c 1208.7690: Makespan 2648
c 1209.0030: Makespan 2649
c 1209.2360: Makespan 2650
c 1209.4750: Makespan 2651
c 1209.7250: Makespan 2652
c 1209.9590: Makespan 2653
c 1210.1950: Makespan 2654
c 1210.4450: Makespan 2655
c 1210.6770: Makespan 2656
c 1210.9090: Makespan 2657
c 1211.1530: Makespan 2658
c 1211.3970: Makespan 2659
c 1211.6300: Makespan 2660
c 1211.8870: Makespan 2661
c 1212.1200: Makespan 2662
c 1212.3540: Makespan 2663
c 1212.5900: Makespan 2664
c 1212.8420: Makespan 2665
c 1213.0760: Makespan 2666
c 1213.3110: Makespan 2667
c 1213.5610: Makespan 2668
c 1213.7960: Makespan 2669
c 1214.0450: Makespan 2670
c 1214.2810: Makespan 2671
c 1214.5240: Makespan 2672
c 1214.7750: Makespan 2673
c 1215.0110: Makespan 2674
c 1215.2620: Makespan 2675
c 1215.4960: Makespan 2676
c 1215.7290: Makespan 2677
c 1215.9760: Makespan 2678
c 1216.2110: Makespan 2679
c 1216.4600: Makespan 2680
c 1216.6960: Makespan 2681
c 1216.9460: Makespan 2682
c 1217.1820: Makespan 2683
c 1217.4320: Makespan 2684
c 1217.6660: Makespan 2685
c 1217.9180: Makespan 2686
c 1218.1550: Makespan 2687
c 1218.4060: Makespan 2688
c 1218.6430: Makespan 2689
c 1218.8780: Makespan 2690
c 1219.1270: Makespan 2691
c 1219.3630: Makespan 2692
c 1219.6140: Makespan 2693
c 1219.8530: Makespan 2694
c 1220.1040: Makespan 2695
c 1220.3420: Makespan 2696
c 1220.5910: Makespan 2697
c 1220.8280: Makespan 2698
c 1221.0820: Makespan 2699
c 1221.3180: Makespan 2700
c 1221.5560: Makespan 2701
c 1221.8140: Makespan 2702
c 1222.0500: Makespan 2703
c 1222.2890: Makespan 2704
c 1222.5400: Makespan 2705
c 1222.7900: Makespan 2706
c 1223.0260: Makespan 2707
c 1223.2750: Makespan 2708
c 1223.5310: Makespan 2709
c 1223.7680: Makespan 2710
c 1224.0060: Makespan 2711
c 1224.2600: Makespan 2712
c 1224.4970: Makespan 2713
c 1224.7340: Makespan 2714
c 1224.9820: Makespan 2715
c 1225.2360: Makespan 2716
c 1225.4750: Makespan 2717
c 1225.7150: Makespan 2718
c 1225.9620: Makespan 2719
c 1226.2120: Makespan 2720
c 1226.4600: Makespan 2721
c 1226.7010: Makespan 2722
c 1226.9500: Makespan 2723
c 1227.1890: Makespan 2724
c 1227.4400: Makespan 2725
c 1227.6850: Makespan 2726
c 1227.9300: Makespan 2727
c 1228.1770: Makespan 2728
c 1228.4160: Makespan 2729
c 1228.6670: Makespan 2730
c 1228.9060: Makespan 2731
c 1229.1560: Makespan 2732
c 1229.4040: Makespan 2733
c 1229.6450: Makespan 2734
c 1229.8930: Makespan 2735
c 1230.1390: Makespan 2736
c 1230.3860: Makespan 2737
c 1230.6330: Makespan 2738
c 1230.8790: Makespan 2739
c 1231.1340: Makespan 2740
c 1231.3740: Makespan 2741
c 1231.6230: Makespan 2742
c 1231.8630: Makespan 2743
c 1232.1040: Makespan 2744
c 1232.3630: Makespan 2745
c 1232.6040: Makespan 2746
c 1232.8450: Makespan 2747
c 1233.0910: Makespan 2748
c 1233.3430: Makespan 2749
c 1233.5830: Makespan 2750
c 1233.8320: Makespan 2751
c 1234.0900: Makespan 2752
c 1234.3310: Makespan 2753
c 1234.5720: Makespan 2754
c 1234.8300: Makespan 2755
c 1235.0710: Makespan 2756
c 1235.3120: Makespan 2757
c 1235.5720: Makespan 2758
c 1235.8140: Makespan 2759
c 1236.0660: Makespan 2760
c 1236.3070: Makespan 2761
c 1236.5600: Makespan 2762
c 1236.8120: Makespan 2763
c 1237.0530: Makespan 2764
c 1237.3000: Makespan 2765
c 1237.5460: Makespan 2766
c 1237.8080: Makespan 2767
c 1238.0500: Makespan 2768
c 1238.2920: Makespan 2769
c 1238.5540: Makespan 2770
c 1238.7960: Makespan 2771
c 1239.0390: Makespan 2772
c 1239.2920: Makespan 2773
c 1239.5340: Makespan 2774
c 1239.7920: Makespan 2775
c 1240.0350: Makespan 2776
c 1240.3000: Makespan 2777
c 1240.5430: Makespan 2778
c 1240.7860: Makespan 2779
c 1241.0470: Makespan 2780
c 1241.2890: Makespan 2781
c 1241.5320: Makespan 2782
c 1241.7900: Makespan 2783
c 1242.0320: Makespan 2784
